Name {2},Caption {2},zone {1},category {1},Skill {1}
1,526,3,3,0
2,527,3,3,0
3,528,3,3,0
4,529,3,3,0
5,530,3,3,0
6,531,3,3,0
7,532,3,3,0
8,533,3,3,0
9,534,3,3,0
10,535,3,3,0
11,536,3,3,0
12,537,3,3,0
13,538,3,3,0
14,539,3,3,0
15,540,3,3,0
16,541,3,3,0
17,542,3,3,0
18,543,3,3,0
19,544,3,3,0
20,545,3,3,0
21,546,3,3,0
22,547,3,3,0
23,548,3,3,0
24,549,3,3,0
25,550,3,3,0
26,551,3,3,0
27,552,3,3,0
28,553,3,3,0
29,554,3,3,0
30,555,3,3,0
31,556,3,3,0
32,557,3,3,0
33,558,3,3,0
34,559,3,3,0
35,560,3,3,0
36,561,3,3,0
37,562,3,3,0
38,563,3,3,0
39,564,3,3,0
40,565,3,3,0
330,855,3,3,0
42,567,3,3,0
43,568,3,3,0
44,569,3,3,0
45,570,3,3,0
46,571,3,3,0
47,572,3,3,0
48,573,3,3,0
49,574,3,3,0
50,575,3,3,0
51,576,3,3,0
52,577,3,3,0
53,578,3,3,0
54,579,3,3,0
55,580,3,3,0
56,581,3,3,0
57,582,3,3,0
58,583,3,3,0
59,584,3,3,0
60,585,3,3,0
61,586,3,3,0
62,587,7,3,0
63,588,7,3,0
64,589,7,3,0
65,590,3,3,0
66,591,3,3,0
67,592,3,3,0
68,593,3,3,0
69,594,7,3,0
70,595,7,3,0
71,596,7,3,0
72,597,7,3,0
73,598,3,3,0
74,599,3,3,0
75,600,3,3,0
76,601,3,3,0
77,602,3,3,0
78,603,3,3,0
79,604,3,3,0
80,605,3,3,0
81,606,3,3,0
82,607,3,3,0
83,608,3,3,0
84,609,3,3,0
85,610,3,3,0
86,611,3,3,0
87,612,3,3,0
88,613,7,1,0
89,614,3,3,0
90,615,3,3,0
91,616,3,3,0
92,617,3,3,0
93,618,3,3,0
94,619,3,5,0
95,620,3,3,0
96,621,3,3,0
97,622,3,3,0
98,623,3,3,0
99,624,3,3,0
100,625,3,3,0
101,626,2,2,0
102,627,2,2,0
