Name {2},RotX1 {5},RotY1 {5},RotZ1 {5},Scl1 {2},PosID1 {1},ResType1 {1},ResMot1 {1},ATTR1 {1},ResID1 {3},MotID1 {3},MotName1 {7},MotWait1 {2},RotX2 {2},RotY2 {5},RotZ2 {5},Scl2 {2},PosID2 {1},ResType2 {1},ResMot2 {1},ATTR2 {1},ResID2 {3},MotID2 {3},MotName2 {7},MotWait2 {2},sortID {2}
0,0,-40,0,140,0,2,255,0,1,0,003001_walk_lp_anm.hkt,12,0,0,0,100,0,0,0,0,0,0,,0,398
0,0,-15,0,140,0,2,255,0,2,0,107001_attack_01_anm.hkt,22,0,0,0,50,0,0,0,0,0,0,,0,399
0,0,-3,0,16,22,2,1,4,3,870052,300000_idle_anm.hkt,60,0,0,0,50,0,0,0,0,0,0,,0,401
0,0,0,0,100,0,2,255,0,5,0,110010_angry_st_anm.hkt,4,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,15,0,16,23,2,255,0,6,0,107008_attack_08_anm.hkt,60,0,0,0,50,0,0,0,0,0,0,,0,402
0,0,0,0,20,24,2,255,4,9,0,300000_idle_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,403
0,0,-2,0,1,0,2,1,0,12,870051,110010_angry_st_anm.hkt,220,0,0,0,50,0,0,0,0,0,0,,0,404
0,5,30,0,20,0,2,255,0,14,0,102000_encounter_a_anm.hkt,22,0,0,0,50,0,0,0,0,0,0,,0,405
0,5,-30,0,20,0,2,255,0,15,0,107008_attack_08_anm.hkt,50,0,0,0,50,0,0,0,0,0,0,,0,406
0,0,30,0,190,25,2,255,0,17,0,109012_caught_ed_anm.hkt,16,0,0,0,50,0,0,0,0,0,0,,0,407
0,0,30,0,190,25,2,255,0,18,0,109012_caught_ed_anm.hkt,16,0,0,0,50,0,0,0,0,0,0,,0,408
0,0,-40,0,65,0,2,255,0,19,0,109012_caught_ed_anm.hkt,19,0,0,0,50,0,0,0,0,0,0,,0,409
0,0,-40,0,65,0,2,255,0,20,0,109012_caught_ed_anm.hkt,19,0,0,0,50,0,0,0,0,0,0,,0,410
0,0,10,0,20,0,2,255,0,21,0,110010_angry_st_anm.hkt,56,0,0,0,50,0,0,0,0,0,0,,0,411
0,0,20,0,20,0,2,255,0,22,0,107006_attack_06_anm.hkt,93,0,0,0,50,0,0,0,0,0,0,,0,412
0,0,-50,0,20,0,2,255,0,23,0,107007_attack_07_anm.hkt,27,0,0,0,50,0,0,0,0,0,0,,0,413
0,0,40,0,20,0,2,255,0,24,0,107009_attack_09_anm.hkt,76,0,0,0,50,0,0,0,0,0,0,,0,414
0,0,10,0,20,0,2,255,0,25,0,110010_angry_st_anm.hkt,56,0,0,0,50,0,0,0,0,0,0,,0,415
0,0,20,0,20,0,2,255,0,26,0,107006_attack_06_anm.hkt,93,0,0,0,50,0,0,0,0,0,0,,0,416
0,0,-50,0,20,0,2,255,0,27,0,107007_attack_07_anm.hkt,27,0,0,0,50,0,0,0,0,0,0,,0,417
0,0,40,0,20,0,2,255,0,28,0,107009_attack_09_anm.hkt,76,0,0,0,50,0,0,0,0,0,0,,0,418
0,10,30,10,49,26,2,255,0,29,0,107001_attack_01_anm.hkt,54,0,0,0,50,0,0,0,0,0,0,,0,419
0,10,30,10,49,26,2,255,0,30,0,107001_attack_01_anm.hkt,54,0,0,0,50,0,0,0,0,0,0,,0,420
0,5,-20,0,45,27,2,255,0,31,0,110010_angry_st_anm.hkt,8,0,0,0,50,0,0,0,0,0,0,,0,421
0,5,-20,0,45,27,2,255,0,32,0,110010_angry_st_anm.hkt,8,0,0,0,50,0,0,0,0,0,0,,0,422
0,5,-20,0,45,27,2,255,0,33,0,110010_angry_st_anm.hkt,8,0,0,0,50,0,0,0,0,0,0,,0,423
0,5,-20,0,45,27,2,255,0,34,0,110010_angry_st_anm.hkt,8,0,0,0,50,0,0,0,0,0,0,,0,424
0,5,-45,0,35,0,2,255,0,35,0,107004_attack_04_anm.hkt,20,0,0,0,50,0,0,0,0,0,0,,0,425
0,0,-30,-3,35,0,2,255,0,36,0,107011_attack_11_anm.hkt,60,0,0,0,50,0,0,0,0,0,0,,0,426
0,-12,20,-3,35,0,2,255,0,37,0,107009_attack_09_anm.hkt,50,0,0,0,50,0,0,0,0,0,0,,0,427
0,0,30,0,35,0,2,255,0,38,0,107010_attack_10_anm.hkt,40,0,0,0,50,0,0,0,0,0,0,,0,428
0,5,-45,0,35,0,2,255,0,39,0,107004_attack_04_anm.hkt,20,0,0,0,50,0,0,0,0,0,0,,0,429
0,0,-30,-3,35,0,2,255,0,40,0,107011_attack_11_anm.hkt,60,0,0,0,50,0,0,0,0,0,0,,0,430
0,-12,20,-3,35,0,2,255,0,41,0,107009_attack_09_anm.hkt,50,0,0,0,50,0,0,0,0,0,0,,0,431
0,0,30,0,35,0,2,255,0,42,0,107010_attack_10_anm.hkt,40,0,0,0,50,0,0,0,0,0,0,,0,432
0,5,-20,1,25,28,2,255,4,44,0,107004_attack_04_anm.hkt,60,0,0,0,50,0,0,0,0,0,0,,0,433
0,0,28,0,25,29,2,255,16,45,0,103001_run_lp_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,434
0,0,-25,0,21,0,2,255,0,46,0,104002_dash_lp_anm.hkt,19,0,0,0,50,0,0,0,0,0,0,,0,435
0,0,30,0,22,0,2,255,0,47,0,107010_attack_10_anm.hkt,40,0,0,0,50,0,0,0,0,0,0,,0,436
0,-1,0,0,21,0,2,255,0,48,0,107011_attack_11_anm.hkt,60,0,0,0,50,0,0,0,0,0,0,,0,437
0,0,-25,0,21,0,2,255,0,49,0,104002_dash_lp_anm.hkt,19,0,0,0,50,0,0,0,0,0,0,,0,438
0,0,30,0,22,0,2,255,0,50,0,107010_attack_10_anm.hkt,40,0,0,0,50,0,0,0,0,0,0,,0,439
0,-2,0,0,21,0,2,255,0,51,0,107011_attack_11_anm.hkt,60,0,0,0,50,0,0,0,0,0,0,,0,440
0,-3,15,-2,2,0,2,255,0,56,0,100000_idle_anm.hkt,12,0,0,0,50,0,0,0,0,0,0,,0,441
0,0,-5,0,76,0,2,255,0,59,0,107016_attack_16_anm.hkt,5000,0,0,0,50,0,0,0,0,0,0,,0,442
0,0,-5,0,76,0,2,255,0,60,0,107016_attack_16_anm.hkt,5000,0,0,0,50,0,0,0,0,0,0,,0,443
0,2,-5,1,13,31,2,255,0,61,0,109003_guard_ed_anm.hkt,29,0,0,0,50,0,0,0,0,0,0,,0,444
0,2,-5,1,13,31,2,255,0,62,0,109003_guard_ed_anm.hkt,29,0,0,0,50,0,0,0,0,0,0,,0,445
0,2,-5,1,13,31,2,255,0,63,0,109003_guard_ed_anm.hkt,29,0,0,0,50,0,0,0,0,0,0,,0,446
0,2,-5,1,13,31,2,255,0,64,0,109003_guard_ed_anm.hkt,29,0,0,0,50,0,0,0,0,0,0,,0,447
0,0,15,0,28,0,2,255,0,65,0,107002_attack_02_anm.hkt,40,0,0,0,50,0,0,0,0,0,0,,0,448
0,0,15,0,28,0,2,255,0,66,0,107003_attack_03_anm.hkt,45,0,0,0,50,0,0,0,0,0,0,,0,449
0,0,15,0,28,0,2,255,0,67,0,107004_attack_04_anm.hkt,15,0,0,0,50,0,0,0,0,0,0,,0,450
0,0,15,0,28,0,2,255,0,68,0,107005_attack_05_anm.hkt,35,0,0,0,50,0,0,0,0,0,0,,0,451
0,0,15,0,28,0,2,255,0,69,0,107002_attack_02_anm.hkt,40,0,0,0,50,0,0,0,0,0,0,,0,452
0,0,15,0,28,0,2,255,0,70,0,107003_attack_03_anm.hkt,45,0,0,0,50,0,0,0,0,0,0,,0,453
0,0,15,0,28,0,2,255,0,71,0,107004_attack_04_anm.hkt,15,0,0,0,50,0,0,0,0,0,0,,0,454
0,0,15,0,28,0,2,255,0,72,0,107005_attack_05_anm.hkt,35,0,0,0,50,0,0,0,0,0,0,,0,455
