Name {2},Caption {2},category {1},Rare {1},FigureID {2},Price {2},Icon {7},UI2 {2}
1,501,1,5,1,0,70_000,1994
2,502,1,5,2,0,70_000,1994
3,503,1,5,3,0,70_000,1994
4,504,0,5,4,0,70_000,1994
5,505,1,5,5,0,70_000,1994
6,506,1,5,6,0,70_000,1994
7,507,1,5,7,0,70_000,1994
8,508,1,5,8,0,70_000,1994
9,509,1,5,9,0,70_000,1994
10,510,1,5,10,0,70_000,1994
11,511,1,5,11,0,70_000,1994
12,512,1,5,12,0,70_000,1994
13,513,1,5,13,0,70_000,1994
14,514,1,5,14,0,70_000,1994
15,515,1,5,15,0,70_000,1994
16,516,1,5,16,0,70_000,1994
17,517,1,5,17,0,70_000,1994
18,518,1,5,18,0,70_000,1994
19,519,1,5,19,0,70_000,1994
20,520,1,5,20,0,70_000,1994
21,521,1,5,21,0,70_000,1994
22,522,1,5,22,0,70_000,1994
23,523,1,5,23,0,70_000,1994
24,524,1,5,24,0,70_000,1994
25,525,1,5,25,0,70_000,1994
26,526,1,5,26,0,70_000,1994
27,527,1,5,27,0,70_000,1994
28,528,1,5,28,0,70_000,1994
29,529,1,5,29,0,70_000,1994
30,530,1,5,30,0,70_000,1994
31,531,1,5,31,0,70_000,1994
32,532,1,5,32,0,70_000,1994
33,533,1,5,33,0,70_000,1994
34,534,1,5,34,0,70_000,1994
35,535,1,5,35,0,70_000,1994
36,536,1,5,36,0,70_000,1994
37,537,1,5,37,0,70_000,1994
38,538,1,5,38,0,70_000,1994
39,539,1,5,39,0,70_000,1994
40,540,1,5,40,0,70_000,1994
41,541,1,5,41,0,70_000,1994
42,542,1,5,42,0,70_000,1994
43,543,1,5,43,0,70_000,1994
44,544,1,5,44,0,70_000,1994
45,545,1,5,45,0,70_000,1994
46,546,1,5,46,0,70_000,1994
47,547,1,5,47,0,70_000,1994
48,548,1,5,48,0,70_000,1994
49,549,1,5,49,0,70_000,1994
50,550,1,5,50,0,70_000,1994
51,551,1,5,51,0,70_000,1994
52,552,1,5,52,0,70_000,1994
53,553,1,5,53,0,70_000,1994
54,554,1,5,54,0,70_000,1994
55,555,1,5,55,0,70_000,1994
56,556,1,5,56,0,70_000,1994
57,557,1,5,57,0,70_000,1994
58,558,1,5,58,0,70_000,1994
59,559,1,5,59,0,70_000,1994
60,560,1,5,60,0,70_000,1994
61,561,1,5,61,0,70_000,1994
62,562,1,5,62,0,70_000,1994
63,563,1,5,63,0,70_000,1994
64,564,1,5,64,0,70_000,1994
65,565,1,5,65,0,70_000,1994
66,566,1,5,66,0,70_000,1994
67,567,1,5,67,0,70_000,1994
68,568,1,5,68,0,70_000,1994
69,569,1,5,69,0,70_000,1994
70,570,1,5,70,0,70_000,1994
71,571,1,5,71,0,70_000,1994
72,572,1,5,72,0,70_000,1994
73,573,1,5,73,0,70_000,1994
74,574,1,5,74,0,70_000,1994
75,575,1,5,75,0,70_000,1994
76,576,1,5,76,0,70_000,1994
77,577,1,5,77,0,70_000,1994
78,578,1,5,78,0,70_000,1994
79,579,1,5,79,0,70_000,1994
80,580,1,5,80,0,70_000,1994
81,581,1,5,81,0,70_000,1994
82,582,1,5,82,0,70_000,1994
83,583,1,5,83,0,70_000,1994
84,584,1,5,84,0,70_000,1994
85,585,1,5,85,0,70_000,1994
86,586,1,5,86,0,70_000,1994
87,587,1,5,87,0,70_000,1994
88,588,1,5,88,0,70_000,1994
89,589,1,5,89,0,70_000,1994
90,590,1,5,90,0,70_000,1994
91,591,1,5,91,0,70_000,1994
92,592,1,5,92,0,70_000,1994
93,593,1,5,93,0,70_000,1994
94,594,1,5,94,0,70_000,1994
95,595,1,5,95,0,70_000,1994
96,596,1,5,96,0,70_000,1994
97,597,1,5,97,0,70_000,1994
98,598,1,5,98,0,70_000,1994
99,599,1,5,99,0,70_000,1994
100,600,1,5,100,0,70_000,1994
101,601,1,5,101,0,70_000,1994
102,602,1,5,102,0,70_000,1994
260,760,1,5,260,0,70_000,1994
103,603,1,5,103,0,70_000,1994
104,604,1,5,104,0,70_000,1994
105,605,1,5,105,0,70_000,1994
106,606,1,5,106,0,70_000,1994
107,607,1,5,107,0,70_000,1994
108,608,1,5,108,0,70_000,1994
109,609,1,5,109,0,70_000,1994
110,610,1,5,110,0,70_000,1994
111,611,1,5,111,0,70_000,1994
112,612,1,5,112,0,70_000,1994
113,613,1,5,113,0,70_000,1994
114,614,1,5,114,0,70_000,1994
115,615,1,5,115,0,70_000,1994
116,616,1,5,116,0,70_000,1994
117,617,1,5,117,0,70_000,1994
118,618,1,5,118,0,70_000,1994
119,619,1,5,119,0,70_000,1994
120,620,1,5,120,0,70_000,1994
121,621,1,5,121,0,70_000,1994
122,622,1,5,122,0,70_000,1994
123,623,1,5,123,0,70_000,1994
124,624,1,5,124,0,70_000,1994
125,625,1,5,125,0,70_000,1994
126,626,1,5,126,0,70_000,1994
127,627,1,5,127,0,70_000,1994
128,628,1,5,128,0,70_000,1994
129,629,1,5,129,0,70_000,1994
130,630,1,5,130,0,70_000,1994
131,631,1,5,131,0,70_000,1994
132,632,1,5,132,0,70_000,1994
133,633,1,5,133,0,70_000,1994
134,634,1,5,134,0,70_000,1994
135,635,1,5,135,0,70_000,1994
136,636,1,5,136,0,70_000,1994
137,637,1,5,137,0,70_000,1994
138,638,1,5,138,0,70_000,1994
139,639,1,5,139,0,70_000,1994
140,640,1,5,140,0,70_000,1994
141,641,1,5,141,0,70_000,1994
142,642,1,5,142,0,70_000,1994
143,643,1,5,143,0,70_000,1994
144,644,1,5,144,0,70_000,1994
145,645,1,5,145,0,70_000,1994
146,646,1,5,146,0,70_000,1994
147,647,1,5,147,0,70_000,1994
148,648,1,5,148,0,70_000,1994
149,649,1,5,149,0,70_000,1994
150,650,1,5,150,0,70_000,1994
151,651,1,5,151,0,70_000,1994
152,652,1,5,152,0,70_000,1994
153,653,1,5,153,0,70_000,1994
154,654,1,5,154,0,70_000,1994
155,655,1,5,155,0,70_000,1994
156,656,1,5,156,0,70_000,1994
157,657,1,5,157,0,70_000,1994
158,658,1,5,158,0,70_000,1994
159,659,1,5,159,0,70_000,1994
160,660,1,5,160,0,70_000,1994
161,661,1,5,161,0,70_000,1994
162,662,1,5,162,0,70_000,1994
163,663,1,5,163,0,70_000,1994
164,664,1,5,164,0,70_000,1994
165,665,1,5,165,0,70_000,1994
166,666,1,5,166,0,70_000,1994
167,667,1,5,167,0,70_000,1994
168,668,1,5,168,0,70_000,1994
169,669,1,5,169,0,70_000,1994
170,670,1,5,170,0,70_000,1994
171,671,1,5,171,0,70_000,1994
172,672,1,5,172,0,70_000,1994
173,673,1,5,173,0,70_000,1994
261,761,1,5,261,0,70_000,1994
174,674,1,5,174,0,70_000,1994
175,675,1,5,175,0,70_000,1994
176,676,1,5,176,0,70_000,1994
177,677,1,5,177,0,70_000,1994
178,678,1,5,178,0,70_000,1994
179,679,1,5,179,0,70_000,1994
180,680,1,5,180,0,70_000,1994
181,681,1,5,181,0,70_000,1994
182,682,1,5,182,0,70_000,1994
183,683,1,5,183,0,70_000,1994
