ID {2},name {7}
1072,ACM_QeCap031
1073,ACM_QeCap032
1074,ACM_QeCap033
1075,ACM_QeCap034
1076,ACM_QeCap035
1077,ACM_QeCap036
1078,ACM_QeCap037
1079,ACM_QeCap038
1080,ACM_QeCap039
1081,ACM_QeCap040
1082,ACM_QeCap041
1083,Won a treasure deal for the first time.
1084,Unlocked a certain number of achievements.
1085,Unlocked a certain number of achievements.
1086,Filed a BLADE report for the first time.
1087,ACM_QeCap046
1088,ACM_QeCap047
1089,ACM_QeCap048
1090,ACM_QeCap049
1091,ACM_QeCap050
1092,ACM_QeCap051
1093,ACM_QeCap052
1094,ACM_QeCap053
1095,ACM_QeCap054
1096,ACM_QeCap055
1097,ACM_QeCap056
1098,ACM_QeCap057
1099,ACM_QeCap058
1100,ACM_QeCap059
1101,ACM_QeCap060
1102,ACM_QeCap061
1103,ACM_QeCap062
1104,"Accepted a number of normal, basic, or affinity missions[ST:n ]at once."
1105,Made a life-or-death decision during a certain mission.
1106,Helped make Yardley's unauthorized Lifepod a reality.
1107,"Completed the mission \""Black Lifehold.\"""
1108,"Completed the mission \""White Lifehold.\"""
1109,"Completed the mission \""Rise of the Blood Lobster.\"""
1110,"Completed the mission \""Gold Rush.\"""
1111,"Completed the mission \""Alex's Last Stand.\"""
1112,"Completed the mission \""Booming Business.\"""
1113,"Completed the mission \""The Probe-fessional.\"""
1114,"Completed the mission \""A New Frontier.\"""
1115,"Completed the mission \""Data Probe Revolution,\"""
1116,"Completed the mission \""The Platinum Membership.\"""
1117,"Completed the mission \""Murder Most Foul.\"""
1118,"Completed the mission \""Rites of Ruin.\"""
1119,"Completed the mission \""The Sword of Legendaryness.\"""
1120,"Completed the mission \""The Gauntlet.\"""
1121,"Completed the mission \""A Fateful Choice\"""
1122,"Completed the mission \""The Lurker.\"""
1123,"Completed the mission \""The Old Gods.\"""
1124,"Completed the mission \""Definian Downfall.\"""
1125,"Completed the mission \""Professorial.\"""
1126,"Completed the mission \""Lakeside Getaway.\"""
1127,"Completed the mission \""Predator and Prey.\"""
1128,"Completed the mission \""Sparking a Smile.\"""
1129,"Completed the mission \""Prone Sweet Prone.\"""
1130,"Completed the mission \""Cavern Crushers.\"""
1131,"Completed the mission \""BFFs.\"""
1132,"Completed the mission \""Rescue at the Ensconced Citadel.\"""
1133,"Completed the mission \""Dead Men Tell No Tales.\"""
1134,"Completed the mission \""A Challenger Approaches.\"""
1135,"Completed the mission \""Attack on Biahno Hills.\"""
1136,"Completed the mission \""Mystery Man.\"""
1137,"Completed the mission \""Manhunt.\"""
1138,"Completed the mission \""Good Fortun.\"""
1139,Accepted L into your party.
1140,Accepted Irina into your party.
1141,Accepted Gwin into your party.
1142,Accepted Lao into your party.
1143,Accepted Doug into your party.
1144,Accepted Nagi into your party.
1145,Accepted Celica into your party.
1146,ACM_QeCap105
1147,ACM_QeCap106
1148,ACM_QeCap107
1149,Accepted Frye into your party.
1150,Accepted Phog into your party.
1151,Accepted the Murderess into your party.
1152,ACM_QeCap111
1153,Accepted Hope into your party.
1154,Accepted Mia into your party.
1155,Met Elma during her off-duty hours.
1156,Met Lin during her off-duty hours.
1157,Met L during his off-duty hours.
1158,Met Irina during her off-duty hours.
1159,Met Gwin during his off-duty hours.
1160,ACM_QeCap119
1161,Met Doug during his off-duty hours.
1162,Met Nagi during his off-duty hours.
1163,Met Celica during her off-duty hours.
1164,ACM_QeCap123
1165,ACM_QeCap124
1166,ACM_QeCap125
1167,Met Frye during his off-duty hours.
1168,Met Phog during his off-duty hours.
1169,Met the Murderess during her off-duty hours.
1170,ACM_QeCap129
1171,Met Hope during her off-duty hours.
1172,Met Mia during her off-duty hours.
1173,Increased affinity with someone slightly.
1174,Increased affinity with someone moderately.
1175,Increased affinity with someone significantly.
1176,Reached maximum affinity with someone.
1177,Reached maximum affinity with Elma.
1178,Reached maximum affinity with Lin.
1179,Reached maximum affinity with L.
1180,Reached maximum affinity with Irina.
1181,Reached maximum affinity with Gwin.
1182,ACM_QeCap141
1183,Reached maximum affinity with Doug.
1184,Reached maximum affinity with Nagi.
1185,Reached maximum affinity with Celica.
1186,ACM_QeCap145
1187,ACM_QeCap146
1188,ACM_QeCap147
1189,Reached maximum affinity with Frye.
1190,Reached maximum affinity with Phog.
1191,Reached maximum affinity with the Murderess.
1192,ACM_QeCap151
1193,Reached maximum affinity with Hope.
1194,Reached maximum affinity with Mia.
1195,Gathered info for the first time.
1196,Gathered a certain amount of info.
1197,Gathered a certain amount of info.
1198,Gathered a certain amount of info.
1199,Gathered a certain amount of info.
1200,Gathered a certain amount of info.
1201,Gathered significant info for the first time.
1202,Gathered a certain amount of significant info.
1203,Gathered a certain amount of significant info.
1204,Gathered a certain amount of significant info.
1205,ACM_QeCap164
1206,ACM_QeCap165
1207,ACM_QeCap166
1208,ACM_QeCap167
1209,ACM_QeCap168
1210,ACM_QeCap169
1211,ACM_QeCap170
1212,ACM_QeCap171
1213,ACM_QeCap172
1214,ACM_QeCap173
1215,ACM_QeCap174
1216,ACM_QeCap175
1217,ACM_QeCap176
1218,ACM_ScCap000
1219,Won treasure deals a certain number of times.
1220,Won treasure deals a certain number of times.
1221,Won treasure deals a certain number of times.
1222,Presented an item to a treasure deal for the first time.
1223,Presented items to a treasure deal a certain number of times.
1224,Presented items to a treasure deal a certain number of times.
1225,Presented items to a treasure deal a certain number of times.
1226,Got scouted by another BLADE for the first time.
1227,Got scouted by other BLADEs a certain number of times.
1228,ACM_ScCap010
1229,ACM_ScCap011
1230,Scouted another BLADE for the first time.
1231,Scouted other BLADEs a certain number of times.
1232,Scouted other BLADEs a certain number of times.
1233,Scouted other BLADEs a certain number of times.
1234,ACM_ScCap016
1235,ACM_ScCap017
1236,ACM_ScCap018
1237,ACM_ScCap019
1238,ACM_ScCap020
1239,ACM_ScCap021
1240,Recommended another player's BLADE report for the first time.
1241,ACM_ScCap023
1242,ACM_ScCap024
1243,ACM_ScCap025
1244,Played online with other players a certain number of times.
1245,Played online with other players a certain number of times.
1246,Played online with other players a certain number of times.
1247,Unlocked a certain number of achievements.
1248,Unlocked all achievements.
1249,Increased Sakuraba Industries to Level 2.
1250,Increased Sakuraba Industries to Level 4.
1251,Increased Sakuraba Industries to Level 5.
1252,Increased Grenada Galactic to Level 2.
1253,Increased Grenada Galactic to Level 4.
1254,Increased Grenada Galactic to Level 5.
1255,Increased Candid & Credible to Level 2.
1256,Increased Candid & Credible to Level 4.
1257,Increased Candid & Credible to Level 5.
1258,Increased Meredith & Co. to Level 2.
1259,Increased Meredith & Co. to Level 4.
1260,Increased Meredith & Co. to Level 5.
1261,Increased Six Stars to Level 2.
1262,Increased Six Stars to Level 4.
1263,Increased Six Stars to Level 5.
1264,Increased Orphean Technologies to Level 2.
1265,Increased Orphean Technologies to Level 4.
1266,Increased Orphean Technologies to Level 5.
1267,Increased the Nopon Commerce Guild to Level 2.
1268,Increased the Nopon Commerce Guild to Level 4.
1269,Increased the Nopon Commerce Guild to Level 5.
1270,Increased Factory 1.21 to Level 2.
1271,Increased Factory 1.21 to Level 4.
1272,Increased Factory 1.21 to Level 5.
1273,Surpassed a certain number of characters on the Affinity Chart.
1274,Surpassed a certain number of characters on the Affinity Chart.
1275,Surpassed a certain number of characters on the Affinity Chart.
1276,Surpassed a certain number of characters on the Affinity Chart.
1277,Surpassed a certain number of characters on the Affinity Chart.
1278,Revealed a certain number of relationships between[ST:n ]characters on the Affinity Chart.
1279,Revealed a certain number of relationships between[ST:n ]characters on the Affinity Chart.
1280,Revealed a certain number of relationships between[ST:n ]characters on the Affinity Chart.
1281,Revealed a certain number of relationships between[ST:n ]characters on the Affinity Chart.
1282,Revealed a certain number of relationships between[ST:n ]characters on the Affinity Chart.
1283,Added a certain number of other players to the Affinity Chart.
1284,Added a certain number of other players to the Affinity Chart.
1285,Added a certain number of other players to the Affinity Chart.
1286,Customized the barracks for the first time.
1287,Customized the barracks a certain number of times.
1288,Customized the barracks a certain number of times.
1289,Obtained a certain number of holofigures.
1290,Obtained a certain number of holofigures.
1291,Obtained all holofigures.
1292,Displayed a holofigure in the barracks for the first time.
1293,Displayed a certain number of holofigures in the barracks.
1294,Displayed a certain number of holofigures in the barracks.
1295,Obtained a pet for the barracks.
1296,ACM_ScCap084
1297,ACM_ScCap085
1298,ACM_ScCap086
1299,ACM_ScCap087
1300,ACM_ScCap088
1301,ACM_ScCap089
1302,ACM_ScCap090
1303,ACM_ScCap091
1304,ACM_ScCap092
1305,ACM_ScCap093
1306,ACM_ScCap094
1307,ACM_ScCap095
1308,ACM_ScCap096
1309,ACM_ScCap097
1310,ACM_ScCap098
1311,ACM_ScCap099
1312,ACM_ScCap100
1313,ACM_ScCap101
1314,ACM_ScCap102
1315,ACM_ScCap103
1316,ACM_ScCap104
1317,ACM_ScCap105
1318,ACM_ScCap106
1319,ACM_ScCap107
1320,ACM_ScCap108
1321,ACM_ScCap109
1322,ACM_ScCap110
1323,ACM_ScCap111
1324,ACM_ScCap112
1325,ACM_ScCap113
1326,ACM_ScCap114
1327,ACM_ScCap115
1328,ACM_ScCap116
1329,ACM_ScCap117
1330,ACM_ScCap118
1331,ACM_ScCap119
1332,ACM_ScCap120
1333,ACM_ScCap121
1334,ACM_ScCap122
1335,ACM_ScCap123
1336,ACM_ScCap124
1337,ACM_ScCap125
1338,ACM_ScCap126
1339,ACM_ScCap127
1340,ACM_ScCap128
1341,ACM_ScCap129
1342,ACM_ScCap130
1343,ACM_ScCap131
1344,ACM_ScCap132
1345,ACM_ScCap133
1346,ACM_ScCap134
1347,ACM_ScCap135
1348,ACM_ScCap136
1349,ACM_ScCap137
1350,ACM_ScCap138
1351,ACM_ScCap139
1352,ACM_ScCap140
1353,ACM_ScCap141
1354,ACM_ScCap142
1355,ACM_ScCap143
1356,ACM_ScCap144
1357,ACM_ScCap145
1358,ACM_ScCap146
1359,Discovered a certain number of areas.
1360,Discovered a certain number of areas.
1361,Discovered a certain number of areas.
1362,Discovered a certain number of landmarks.
1363,Discovered a certain number of landmarks.
1364,Discovered a certain number of landmarks.
1365,Discovered a certain number of sightseeing spots[ST:n ](unexplored territories or scenic viewpoints).
1366,Discovered a certain number of sightseeing spots[ST:n ](unexplored territories or scenic viewpoints).
1367,Discovered a certain number of sightseeing spots[ST:n ](unexplored territories or scenic viewpoints).
1368,Discovered Primordia.
1369,Discovered Noctilum.
1370,Discovered Oblivia.
1371,Discovered Sylvalum.
1372,Discovered Cauldros.
1373,Discovered New Los Angeles.
1374,Discovered the Idyll Beach unexplored territory.
1375,Discovered the Stonelattice Cavern unexplored territory.
1376,Discovered the Turtle Nest unexplored territory.
1377,Discovered the Wonderment Bluff unexplored territory.
1378,Discovered the Rock Cavern unexplored territory.
1379,Discovered the Ensanguined Font unexplored territory.
1380,Discovered the Orochi's Belly unexplored territory.
1381,Discovered the Millstone Ridge unexplored territory.
1382,Discovered the Whale's Weeper unexplored territory.
1383,Discovered the Sentinel's Nest unexplored territory.
1384,Discovered the Beachside Trove unexplored territory.
1385,Discovered the Primeval Meadow unexplored territory.
1386,Discovered the Cryptic Sign unexplored territory.
1387,Discovered the Great Washington Isle unexplored territory.
1388,Discovered the Crater Oasis unexplored territory.
1389,Discovered the Quay Hollows unexplored territory.
1390,Discovered the Behemoth's Shadows unexplored territory.
1391,Discovered the Abyss Reservoir unexplored territory.
1392,Discovered the Sandsprint Cavity unexplored territory.
1393,Discovered the Noctilucent Sphere Interior unexplored territory.
1394,Discovered the Ganglion Antropolis unexplored territory.
1395,Discovered the Bandits' Refuge unexplored territory.
1396,Discovered the Kw'arah Cloister unexplored territory.
1397,Discovered the Headwater Cliff scenic viewpoint.
1398,Discovered the Talon Rock Prominence scenic viewpoint.
1399,Discovered the Yagami's Vista scenic viewpoint.
1400,Discovered the Decapotamon Vista scenic viewpoint.
1401,Discovered the Cascade Isle scenic viewpoint.
1402,Discovered the Atop the Giant Ring scenic viewpoint.
1403,Discovered the Azure Lagoon scenic viewpoint.
1404,Discovered the Kintrees scenic viewpoint.
1405,Discovered the Mount Edge Peak scenic viewpoint.
1406,Discovered the Xanadu Overlook scenic viewpoint.
1407,Discovered the Arc Rock scenic viewpoint.
1408,Discovered the White Phosphor Lake scenic viewpoint.
1409,Discovered the M'gando Mineral Spring scenic viewpoint.
1410,Surveyed a certain percentage of Primordia.
1411,Surveyed a certain percentage of Primordia.
1412,Surveyed a certain percentage of Primordia.
1413,Surveyed a certain percentage of Primordia.
1414,Surveyed all of Primordia.
1415,Surveyed a certain percentage of Noctilum.
1416,Surveyed a certain percentage of Noctilum.
1417,Surveyed a certain percentage of Noctilum.
1418,Surveyed a certain percentage of Noctilum.
1419,Surveyed all of Noctilum.
1420,Surveyed a certain percentage of Oblivia.
1421,Surveyed a certain percentage of Oblivia.
1422,Surveyed a certain percentage of Oblivia.
1423,Surveyed a certain percentage of Oblivia.
1424,Surveyed all of Oblivia.
1425,Surveyed a certain percentage of Sylvalum.
1426,Surveyed a certain percentage of Sylvalum.
1427,Surveyed a certain percentage of Sylvalum.
1428,Surveyed a certain percentage of Sylvalum.
1429,Surveyed all of Sylvalum.
1430,Surveyed a certain percentage of Cauldros.
1431,Surveyed a certain percentage of Cauldros.
1432,Surveyed a certain percentage of Cauldros.
1433,Surveyed a certain percentage of Cauldros.
1434,Surveyed all of Cauldros.
1435,Surveyed a certain percentage of NLA's industrial district.
1436,Surveyed a certain percentage of NLA's industrial district.
1437,Surveyed a certain percentage of NLA's industrial district.
1438,Surveyed a certain percentage of NLA's industrial district.
1439,Surveyed all of NLA's industrial district.
1440,Surveyed a certain percentage of NLA's commercial district.
1441,Surveyed a certain percentage of NLA's commercial district.
1442,Surveyed a certain percentage of NLA's commercial district.
1443,Surveyed a certain percentage of NLA's commercial district.
1444,Surveyed all of NLA's commercial district.
1445,Surveyed a certain percentage of NLA's residential district.
1446,Surveyed a certain percentage of NLA's residential district.
1447,Surveyed a certain percentage of NLA's residential district.
1448,Surveyed a certain percentage of NLA's residential district.
1449,Surveyed all of NLA's residential district.
1450,Surveyed a certain percentage of NLA's administrative district.
1451,Surveyed a certain percentage of NLA's administrative district.
1452,Surveyed a certain percentage of NLA's administrative district.
1453,Surveyed a certain percentage of NLA's administrative district.
1454,Surveyed all of NLA's administrative district.
1455,Surveyed a certain percentage of the Ma-non ship.
1456,Surveyed a certain percentage of the Ma-non ship.
1457,Surveyed a certain percentage of the Ma-non ship.
1458,Surveyed a certain percentage of the Ma-non ship.
1459,Surveyed all of the Ma-non ship.
1460,Surveyed a certain percentage of the BLADE barracks.
1461,Surveyed a certain percentage of the BLADE barracks.
1462,Surveyed a certain percentage of the BLADE barracks.
1463,Surveyed a certain percentage of the BLADE barracks.
1464,Surveyed all of the BLADE barracks.
1465,Surveyed all of planet Mira.
1466,Obtained a collectible for the first time.
1467,Obtained a certain number of collectibles.
1468,Obtained a certain number of collectibles.
1469,Obtained a certain number of collectibles.
1470,Registered an item to the Collectopedia.
1471,Registered an item to a Lucky Panel in the Collectopedia.
1472,Completed a row in the Collectopedia for the first time.
1473,Completed a certain number of rows in the Collectopedia.
1474,Completed a category in the Collectopedia for the first time.
1475,Completed a certain number of categories in the Collectopedia.
1476,Completed all categories in the Collectopedia.
1477,Completed a region in the Collectopedia for the first time.
1478,Completed all regions in the Collectopedia.
1479,Completed the Collectopedia!
1480,Opened a field treasure for the first time.
1481,Opened a certain number of field treasures.
1482,Opened a certain number of field treasures.
1483,Opened a certain number of field treasures.
1484,Increased your biological field-skill level.
1485,Increased your mechanical field-skill level.
1486,Increased your archaeological field-skill level.
1487,Maximized all field skills.
1488,Completed field actions a certain number of times.
1489,Completed field actions a certain number of times.
1490,Completed field actions a certain number of times.
1491,Installed a certain number of data probes.
1492,Installed a certain number of data probes.
1493,Installed a certain number of data probes.
1494,Installed adjacent probes to form a three-probe chain.
1495,Installed adjacent probes to form a five-probe chain.
1496,Installed adjacent probes to form a eight-probe chain.
1497,Earned a certain amount of FrontierNav revenue.
1498,Earned a certain amount of FrontierNav revenue.
1499,Earned a certain amount of FrontierNav revenue.
1500,Mined a certain amount of miranium.
1501,Mined a certain amount of miranium.
1502,Mined a certain amount of miranium.
1503,Used fast travel for the first time.
1504,Used fast travel a certain number of times.
1505,Used fast travel a certain number of times.
1506,Used fast travel a certain number of times.
1507,Fell into a pit for the first time.
1508,Fell into pits a certain number of times.
1509,Saw rain/thunderstorms/heavy rain a certain number of times.
1510,Saw rain/thunderstorms/heavy rain a certain number of times.
1511,Purchased a Skell for the first time.
1512,Purchased a certain number of Skells.
1513,Purchased a certain number of Skells.
1514,Boarded a Skell for the first time.
1515,Ran out of Skell fuel for the first time.
1516,ACM_FlCap157
1517,ACM_FlCap158
1518,ACM_FlCap159
1519,Accumulated a certain number of credits.
1520,Accumulated a certain number of credits.
1521,Accumulated a certain number of credits.
1522,Spent a certain number of credits.
1523,Spent a certain number of credits.
1524,Spent a certain number of credits.
1525,Added a certain number of augment slots.
1526,Added a certain number of augment slots.
1527,Added a certain number of augment slots.
1528,Obtained a swimsuit.
1529,Wore a swimsuit.
1530,ACM_FlCap171
1531,ACM_FlCap172
1532,ACM_FlCap173
1533,Reached a certain BLADE level.
1534,Reached a certain BLADE level.
1535,ACM_FlCap176
1536,ACM_FlCap177
1537,ACM_FlCap178
1538,Spoke with characters a certain number of times.
1539,Spoke with characters a certain number of times.
1540,Spoke with characters a certain number of times.
1541,Spoke with female characters a certain number of times.
1542,Spoke with male characters a certain number of times.
1543,Spoke with xenoforms a certain number of times.
1544,Delivered a final blow to a Global Nemesis.
1545,Took RP from a Global Nemesis for the first time.
1546,Took a certain amount of RP from Global Nemeses.
1547,Took a certain amount of RP from Global Nemeses.
1548,Took a certain amount of RP from Global Nemeses.
1549,Killed a golden-crown tyrant.
1550,Opened a treasure from battle spoils for the first time.
1551,Opened treasures from battle spoils a certain number of times.
1552,Opened a gold treasure from battle spoils for the first time.
1553,Opened gold treasures from battle spoils[ST:n ]a certain number of times.
1554,Opened silver treasures from battle spoils[ST:n ]a certain number of times.
1555,Opened bronze treasures from battle spoils[ST:n ]a certain number of times.
1556,Revived an incapacitated party member.
1557,Got revived from incapacitation by a party member.
1558,Destroyed an enemy appendage for the first time.
1559,Destroyed enemy appendages a certain number of times.
1560,Destroyed enemy appendages a certain number of times.
1561,Destroyed enemy appendages a certain number of times.
1562,Wiped out the entire party for the first time.
1563,Wiped out the entire party a certain number of times.
1564,Wiped out the entire party a certain number of times.
1565,Wiped out the entire party a certain number of times.
1566,Wrecked a Skell for the first time.
1567,Wrecked Skells a certain number of times.
1568,Reached a certain level.
1569,Reached a certain level.
1570,Reached a certain level.
1571,Reached a certain level.
1572,Reached a certain level.
1573,Reached a certain level.
1574,Learned a certain number of class skills.
1575,Learned a certain number of class skills.
1576,Learned a certain number of class skills.
1577,Learned new Arts a certain number of times.[ST:n ](Arts learned simultaneously count as one.)
1578,Learned new Arts a certain number of times.[ST:n ](Arts learned simultaneously count as one.)
1579,Learned new Arts a certain number of times.[ST:n ](Arts learned simultaneously count as one.)
1580,Reached the maximum Drifter rank.
1581,Reached the maximum Striker rank.
1582,Reached the maximum Samurai Gunner rank.
1583,Reached the maximum Duelist rank.
1584,Reached the maximum Shield Trooper rank.
1585,Reached the maximum Bastion Warrior rank.
1586,Reached the maximum Commando rank.
1587,Reached the maximum Winged Viper rank.
1588,Reached the maximum Full Metal Jaguar rank.
1589,Reached the maximum Partisan Eagle rank.
1590,Reached the maximum Astral Crusader rank.
1591,Reached the maximum Enforcer rank.
1592,Reached the maximum Psycorruptor rank.
1593,Reached the maximum Mastermind rank.
1594,Reached the maximum Blast Fencer rank.
1595,Reached the maximum Galactic Knight rank.
1596,ACM_BtCap052
1597,ACM_BtCap053
1598,ACM_BtCap054
1599,ACM_BtCap055
1600,Won a battle with single-digit HP remaining.
1601,Won a battle with 777 HP remaining.
1602,ACM_BtCap058
1603,Completed an online mission with no equipment besides[ST:n ]weapons.
1604,Defeated 100 enemies with no equipment besides weapons.
1605,Revived party members a certain number of times during[ST:n ]online missions.
1606,Successfully used a Soul Voice for the first time.
1607,Successfully used Soul Voices a certain number of times.
1608,Successfully used Soul Voices a certain number of times.
1609,Successfully used Soul Voices a certain number of times.
1610,ACM_BtCap066
1611,ACM_BtCap067
1612,ACM_BtCap068
1613,ACM_BtCap069
1614,ACM_BtCap070
1615,Received division support from the Harriers.
1616,Received division support from the Interceptors.
1617,Received division support from the Pathfinders.
1618,Received division support from the Curators.
1619,Received division support from the Prospectors.
1620,Received division support from the Outfitters.
1621,Received division support from the Reclaimers.
1622,Received division support from the Mediators.
1623,Received division support a certain number of times.
1624,Received division support a certain number of times.
1625,ACM_EnCap000
1626,ACM_EnCap001
1627,ACM_EnCap002
1628,Defeated a certain number of puges.
1629,Defeated a certain number of puges.
1630,Defeated a certain number of puges.
1631,Defeated a certain number of pugiliths.
1632,Defeated a certain number of pugiliths.
1633,Defeated a certain number of pugiliths.
1634,Defeated a certain number of Galdr.
1635,Defeated a certain number of Galdr.
1636,Defeated a certain number of Galdr.
1637,Defeated a certain number of quos.
1638,Defeated a certain number of quos.
1639,Defeated a certain number of quos.
1640,Defeated a certain number of oc-servs.
1641,Defeated a certain number of oc-servs.
1642,Defeated a certain number of oc-servs.
1643,Defeated a certain number of Qmoevas.
1644,Defeated a certain number of Qmoevas.
1645,Defeated a certain number of Qmoevas.
1646,Defeated a certain number of Seidr.
1647,Defeated a certain number of Seidr.
1648,Defeated a certain number of Seidr.
1649,Defeated a certain number of Xern.
1650,Defeated a certain number of Xern.
1651,Defeated a certain number of Xern.
1652,Defeated a certain number of shrads.
1653,Defeated a certain number of shrads.
1654,Defeated a certain number of shrads.
1655,Defeated a certain number of xe-dom.
1656,Defeated a certain number of xe-dom.
1657,Defeated a certain number of xe-dom.
1658,Defeated a certain number of zigs.
1659,Defeated a certain number of zigs.
1660,Defeated a certain number of zigs.
1661,Defeated a certain number of fal-swo.
1662,Defeated a certain number of fal-swo.
1663,Defeated a certain number of fal-swo.
1664,Defeated a certain number of Marnucks.
1665,Defeated a certain number of Marnucks.
1666,Defeated a certain number of Marnucks.
1667,Defeated a certain number of Milsaadi.
1668,Defeated a certain number of Milsaadi.
1669,Defeated a certain number of Milsaadi.
1670,Defeated a certain number of Sylooth.
1671,Defeated a certain number of Sylooth.
1672,Defeated a certain number of Sylooth.
1673,Defeated a certain number of Gularth.
1674,Defeated a certain number of Gularth.
1675,Defeated a certain number of Gularth.
1676,Defeated a certain number of Prone.
1677,Defeated a certain number of Prone.
1678,Defeated a certain number of Prone.
1679,Defeated a certain number of Definians.
1680,Defeated a certain number of Definians.
1681,Defeated a certain number of Definians.
1682,Defeated a certain number of petramands.
1683,Defeated a certain number of petramands.
1684,Defeated a certain number of petramands.
1685,Defeated a certain number of scirpos.
1686,Defeated a certain number of scirpos.
1687,Defeated a certain number of scirpos.
1688,Defeated a certain number of forfexes.
1689,Defeated a certain number of forfexes.
1690,Defeated a certain number of forfexes.
1691,Defeated a certain number of ciniculas.
1692,Defeated a certain number of ciniculas.
1693,Defeated a certain number of ciniculas.
1694,Defeated a certain number of falsaxum.
1695,Defeated a certain number of falsaxum.
1696,Defeated a certain number of falsaxum.
1697,Defeated a certain number of vivohasts.
1698,Defeated a certain number of vivohasts.
1699,Defeated a certain number of vivohasts.
1700,Defeated a certain number of thalluses.
1701,Defeated a certain number of thalluses.
1702,Defeated a certain number of thalluses.
1703,Defeated a certain number of tectinsulas.
1704,Defeated a certain number of tectinsulas.
1705,Defeated a certain number of tectinsulas.
1706,Defeated a certain number of arenatects.
1707,Defeated a certain number of arenatects.
1708,Defeated a certain number of arenatects.
1709,Defeated a certain number of blattas.
1710,Defeated a certain number of blattas.
1711,Defeated a certain number of blattas.
1712,Defeated a certain number of turbas.
1713,Defeated a certain number of turbas.
1714,Defeated a certain number of turbas.
1715,Defeated a certain number of adseculas.
1716,Defeated a certain number of adseculas.
1717,Defeated a certain number of adseculas.
1718,Defeated a certain number of papils.
1719,Defeated a certain number of papils.
1720,Defeated a certain number of papils.
1721,Defeated a certain number of germivores.
1722,Defeated a certain number of germivores.
1723,Defeated a certain number of germivores.
1724,Defeated a certain number of sabulas.
1725,Defeated a certain number of sabulas.
1726,Defeated a certain number of sabulas.
1727,Defeated a certain number of ictuses.
1728,Defeated a certain number of ictuses.
1729,Defeated a certain number of ictuses.
1730,Defeated a certain number of aeviters.
1731,Defeated a certain number of aeviters.
1732,Defeated a certain number of aeviters.
1733,Defeated a certain number of lophids.
1734,Defeated a certain number of lophids.
1735,Defeated a certain number of lophids.
1736,Defeated a certain number of purgovents.
1737,Defeated a certain number of purgovents.
1738,Defeated a certain number of purgovents.
1739,Defeated a certain number of duoguills.
1740,Defeated a certain number of duoguills.
1741,Defeated a certain number of duoguills.
1742,Defeated a certain number of scintimures.
1743,Defeated a certain number of scintimures.
1744,Defeated a certain number of scintimures.
1745,Defeated a certain number of aetrygons.
1746,Defeated a certain number of aetrygons.
1747,Defeated a certain number of aetrygons.
1748,Defeated a certain number of xiphias.
1749,Defeated a certain number of xiphias.
1750,Defeated a certain number of xiphias.
1751,Defeated a certain number of balaenas.
1752,Defeated a certain number of balaenas.
1753,Defeated a certain number of balaenas.
1754,Defeated a certain number of cetos.
1755,Defeated a certain number of cetos.
1756,Defeated a certain number of cetos.
1757,Defeated a certain number of grexes.
1758,Defeated a certain number of grexes.
1759,Defeated a certain number of grexes.
1760,Defeated a certain number of caro.
1761,Defeated a certain number of caro.
1762,Defeated a certain number of caro.
1763,Defeated a certain number of vigents.
1764,Defeated a certain number of vigents.
1765,Defeated a certain number of vigents.
1766,Defeated a certain number of viragoes.
1767,Defeated a certain number of viragoes.
1768,Defeated a certain number of viragoes.
1769,Defeated a certain number of monoceroses.
1770,Defeated a certain number of monoceroses.
1771,Defeated a certain number of monoceroses.
1772,Defeated a certain number of progen.
1773,Defeated a certain number of progen.
1774,Defeated a certain number of progen.
1775,Defeated a certain number of simius.
1776,Defeated a certain number of simius.
1777,Defeated a certain number of simius.
1778,Defeated a certain number of cantors.
1779,Defeated a certain number of cantors.
1780,Defeated a certain number of cantors.
1781,Defeated a certain number of aprica.
1782,Defeated a certain number of aprica.
1783,Defeated a certain number of aprica.
1784,Defeated a certain number of cervuses.
1785,Defeated a certain number of cervuses.
1786,Defeated a certain number of cervuses.
1787,Defeated a certain number of suids.
1788,Defeated a certain number of suids.
1789,Defeated a certain number of suids.
1790,Defeated a certain number of ovis.
1791,Defeated a certain number of ovis.
1792,Defeated a certain number of ovis.
1793,Defeated a certain number of millesaurs.
1794,Defeated a certain number of millesaurs.
1795,Defeated a certain number of millesaurs.
1796,Defeated a certain number of coronids.
1797,Defeated a certain number of coronids.
1798,Defeated a certain number of coronids.
1799,Defeated a certain number of evellos.
1800,Defeated a certain number of evellos.
1801,Defeated a certain number of evellos.
1802,Defeated a certain number of caecuses.
1803,Defeated a certain number of caecuses.
1804,Defeated a certain number of caecuses.
1805,Defeated a certain number of insidias.
1806,Defeated a certain number of insidias.
1807,Defeated a certain number of insidias.
1808,Defeated a certain number of sphinxes.
1809,Defeated a certain number of sphinxes.
1810,Defeated a certain number of sphinxes.
1811,Defeated a certain number of gerrids.
1812,Defeated a certain number of gerrids.
1813,Defeated a certain number of gerrids.
1814,Defeated a certain number of lepyxes.
1815,Defeated a certain number of lepyxes.
1816,Defeated a certain number of lepyxes.
1817,Defeated a certain number of mortifoles.
1818,Defeated a certain number of mortifoles.
1819,Defeated a certain number of mortifoles.
1820,Defeated a certain number of sacrifoles.
1821,Defeated a certain number of sacrifoles.
1822,Defeated a certain number of sacrifoles.
1823,Defeated a certain number of auravises.
1824,Defeated a certain number of auravises.
1825,Defeated a certain number of auravises.
